Comment,Name,Value
,SVCAG_ETH_PIN_RXD1,GPIO_PIN_34_ENET_RXD1
,SVCAG_ETH_PIN_RXD2,GPIO_PIN_35_ENET_RXD2
,SVCAG_ETH_PIN_RXD3,GPIO_PIN_36_ENET_RXD3
,SVCAG_ETH_PIN_RXDV,GPIO_PIN_37_ENET_RXDV
,SVCAG_ETH_PIN_MDC,GPIO_PIN_38_ENET_MDC
,SVCAG_ETH_PIN_MDIO,GPIO_PIN_39_ENET_MDIO
,SVCAG_ETH_PIN_PTP_PPS,GPIO_PIN_40_ENET_PTP_PPS
,SVCAG_ETH_PIN_CLK_RX,GPIO_PIN_41_ENET_CLK_RX
,SVCAG_ETH_PIN_GTX_CLK,GPIO_PIN_42_ENET_GTX_CLK
,SVCAG_ETH_PIN_EXT_OSC,GPIO_PIN_43_ENET_EXT_OSC
,ENET_GTX_CLK_POL,(0x60U)
,AHB_SCRATCHPAD_BASE,(AMBA_CORTEX_A53_SCRATCHPAD_NS_BASE_ADDR)
,CVFLOW_TARGET_INPUT_FRAME_RATE_EMR,(8U)
,SVC_CV_OPEN_NET_TEST_SFB,"refinedet_hd_superdag_1080.sfb"
,SVCAG_SOC_CLK_FEA_CTRL,(1U)
,SVCAG_SD0_DELAY,(17921U)
,SVCAG_SD0_CLOCK,(100000000U)
,SVC_REC_BLEND_BEHAVIOR,(0U)
,SVCAG_SDEC_DISP_FORMAT,(AMBA_DSP_YUV420)
,SVCAQ_NAND_SPI_CLK,(GPIO_PIN_45_NAND_SPI_CLK)
,SVCAQ_NAND_SPI_DATA0,(GPIO_PIN_59_NAND_SPI_DATA0)
,SVCAQ_NAND_SPI_DATA1,(GPIO_PIN_60_NAND_SPI_DATA1)
,SVCAQ_NAND_SPI_DATA2,(GPIO_PIN_61_NAND_SPI_DATA2)
,SVCAQ_NAND_SPI_DATA3,(GPIO_PIN_62_NAND_SPI_DATA3)
,SVCAQ_NAND_SPI_CS,(GPIO_PIN_55_NAND_SPI_EN0)
,SVCAQ_EMMC_HS_SEL,(GPIO_PIN_105_SD0_HS_SEL)
,SVCAQ_EMMC_RESET,(GPIO_PIN_81_SD0_RESET)
/* CANBUS */,,
/* ETH */,,
/* CV */,,
/* DMIC */
/* Clock Feature */,,
/* SD */,,
/* SD */
/* REC BLENDING (Alpha blending = 0; CLUT = 1 */,,
/* STILL DECODE DISPLAY YUV FORMAT */,,
/* SPI-NAND Pins */,,
/* EMMC Pins */,,
,WDT_TIMEOUT,(6000U)
,WDT_TIMEOUT_TOLERANCE,(500U)
,SVC_TIME_STD_BLD_WAIT_KEY,(50U)
,SVC_TIME_STD_BLD2_LOAD,(50U)
,SVC_TIME_STD_R52SYS_LOAD,(100U)
,SVC_TIME_STD_ATF_LOAD,(15U)
,SVC_TIME_STD_SYSSW_LOAD_NAND,(500U)
,SVC_TIME_STD_SYSSW_LOAD_EMMC,(500U)
,SVC_TIME_STD_SYSSW_LOAD_SPINOR,(500U)
,SVC_TIME_STD_BSS_INIT,(100U)
,SVC_TIME_STD_UCODE_PART_LOAD_NAND,(160U)
,SVC_TIME_STD_UCODE_PART_LOAD_EMMC,(160U)
,SVC_TIME_STD_UCODE_PART_LOAD_SPINOR,(160U)
,SVC_TIME_STD_VIN_CFG_IMX390_MULTI,(70U)
,SVC_TIME_STD_VIN_CFG_DEF,(70U)
,SVC_TIME_STD_VOUT_CFG_DEF,(70U)
,SVC_TIME_STD_DSP_BOOT,(110U)
,SVC_TIME_STD_BSS_SIZE,(200000U)
/* Timing tolerance in ms */,,
/* WDT */
