238	77	657	Telenor Internet	Internet		
240	01	1690	Telia	online.telia.se		
240	01	2287	Halebop Internet	halebop.telia.se		
240	02	1691	3	data.tre.se		
240	04	1693	3	data.tre.se		
240	06	1695	Internet	internet		
240	07	1696	Tele2 Internet	4g.tele2.se		
240	09	1956	Com4	com4		
240	10	1697	Spring data	data.springmobil.se		
242	01	2333	Ventelo Internett	internet.ventelo.no		
242	01	958	Telenor	telenor		
242	02	959	NetCom	netcom		
242	02	2334	Chess Internett	netcom		
242	04	961	Tele2 Internet	internet.tele2.no		
242	05	1900	NwN Internet	internet		
242	09	2134	Com4	com4		
244	03	1904	DNA Internet	internet		
244	04	682	DNA Internet	internet		
244	05	1475	Elisa Internet	internet		
244	05	1479	Saunalahti Internet	internet.saunalahti		
244	10	1907	TDC Internet	internet.song.fi	song@internet	songnet
244	91	1480	SONERA Internet	internet		
246	01	892	Omnitel Internet	omnitel	omni	omni
246	02	893	Bite Internet	wap		
246	03	894	Tele2 Internet LT	internet.tele2.lt		
247	01	898	LMT Internet	internet.lmt.lv		
247	02	899	Tele2 LV Internet	internet.tele2.lv		
247	05	2037	Bite LV Internet	internet		
248	01	667	EMT Internet	internet.emt.ee		
248	01	2332	Send	send.ee		
248	02	668	Elisa Internet	internet		
248	03	669	Tele2 Internet	internet.tele2.ee		
250	01	1678	MTS Internet	internet.mts.ru	mts	mts
250	02	1016	Megafon Internet	internet		
250	11	1022	YOTA Internet	yota.ru		
250	20	1028	TELE2 Internet	internet.tele2.ru		
250	26	2448	VTB Mobile	vtb		
250	28	1029	VODA internet	vodalte.ru		
250	47	2444	Next Mobile	Next		
250	62	2142	Tinkoff Mobile	m.tinkoff		
250	99	1681	Beeline Internet	internet.beeline.ru	beeline	beeline
255	01	1746	MTS-internet	internet		
255	02	12	Beeline-internet	internet.beeline.ua		
255	03	1747	Kyivstar Internet	www.kyivstar.net	igprs	internet
255	03	2331	Djuice Internet	www.djuice.com.ua		
255	06	1750	Life:) internet	internet		
255	07	1751	Utel Internet	3g.utel.ua		
257	01	568	Velcom Internet	web.velcom.by		
257	02	569	MTS Internet	mts	mts	mts
257	04	1950	life:) Internet	internet.life.com.by		
259	01	904	Orange_Internet_GPRS	wap.orange.md		
259	02	905	Moldcell Internet	internet		
259	05	2153	Unite Internet PrePay	internet3g.unite.md		
260	01	1658	Plus Internet	plus		
260	02	2367	T-mobile.pl	internet		
260	03	1659	Orange Internet	Internet	internet	internet
260	06	1662	Play Internet	internet		
260	44	2229	Rebtel	rebtel		
262	01	2395	Telekom Internet	internet.telekom	telekom	telekom
262	02	2397	Vodafone DE	web.vodafone.de		
262	03	1453	E-Plus Internet	internet.eplus.de	eplus	internet
262	03	2461	MVNO DE	internet.mvno.mobi	mvno	mvno
262	07	2328	Fonic Prepaid	pinternet.interkom.de		
262	07	2329	Lidl Mobile	pinternet.interkom.de		
262	07	2330	Tchibo Internet	webmobil1		
268	03	1668	PortalOptimus	umts		
268	06	1670	tmn internet	internet		
270	01	895	LUXGSM WAP	wap.pt.lu	wap	wap
270	77	896	Tango WAP	internet	tango	tango
270	99	897	Orange	orange.lu		
272	01	2387	Vodafone IE	live.vodafone.com		
272	02	792	3	internet		
272	03	793	Meteor Data	data.mymeteor.ie	my	wap
272	05	1903	3	3ireland.ie		
272	11	2154	Tesco	tescomobile.liffeytelecom.com		
274	01	1565	Siminn Internet	internet		
274	02	1566	Vodafone Internet	gprs.is		
274	03	1567	Vodafone Internet	gprs.is		
274	11	2155	Net Nova	net.nova.is		
278	01	2368	Vodafone MT	internet	internet	internet
280	01	1447	CYTA	cytamobile		
280	10	1448	MTN Internet	internet		
280	20	2156	PrimeTel	ip.primetel		
284	01	1370	MTel	inet-gprs.mtel.bg		
284	03	1999	VIVACOM Internet	internet.vivacom.bg	vivacom	vivacom
284	05	1371	Telenor Internet	telenorbg		
284	11	2230	bulsatcom	bulsat.com		
284	13	2231	MAX TELECOM	apn.maxtelecom.bg		
286	01	1735	TURKCELL INTERNET	internet		
286	02	1736	Vodafone internet	internet		
286	03	1737	AVEA INTERNET	internet		
290	01	735	Tele Internet	internet		
293	40	1709	Si.mobil GPRS	internet.simobil.si	simobil	internet
293	41	1710	Mobilni Internet	internet	mobitel	internet
293	64	1711	T2	internet.t-2.net		
293	70	1712	Tusmobil Internet	internet.tusmobil.si	tusmobil	internet
293	70	2327	Telemach Internet	telemach.net		
294	01	2396	T-Mobile MK Internet	internet	internet	t-mobile
294	02	1608	Cosmofon	Internet	Internet	Internet
294	03	1609	Internet	vipoperator	vipoperator	vipoperator
295	05	2326	EMnify	em		
295	09	2233	EMnify	em		
295	09	2232	BICS	bicsapn		
297	02	2088	T-Mobile Internet	tmcg-wnw	38267	38267
302	220	1404	TELUS	sp.telus.com		
302	220	2020	Koodo	sp.koodo.com		
302	220	2053	Mobile Internet	sp.mb.com		
302	220	2089	Mobile Internet	sp.mb.com		
302	320	2055	MOWAP	wap.davewireless.com		
302	270	2252	Internet	wisp.mobi.eastlink.ca		
302	370	1962	Fido Internet	ltemobile.apn		
302	370	578	MTS	sp.mts		
302	500	2008	Media	media.ng		
302	610	576	Bell Mobility	pda.bell.ca		
302	720	1403	Rogers LTE	ltemobile.apn		
302	720	2090	Tbaytel Internet	ltemobile.apn		
302	720	2057	Cityfone Internet	ltemobile.apn		
310	020	1781	Union Wireless Data	union.wap.com		
310	028	2253	ALU Test-SIM Internet	VZWINTERNET		
310	030	1187	Internet	private.centennialwireless.com	privuser	priv
310	035	2254	Etex	VZWINTERNET		
310	040	1784	Mta	VZWINTERNET		
310	080	1168	Corr Wap	corrgprs		
310	090	1779	Internet	isp		
310	100	1170	PLATWEB	isp.plateau		
310	120	1788	Sprint	sprint		
310	130	1789	Carolina West Internet	home.cww.com		
310	150	1964	internet	ndo		
310	160	1	T-Mobile US 160	fast.t-mobile.com		
310	160	1949	MetroPCS 160	fast.metropcs.com		
310	180	1792	WCW-INTERNET	internet.wcc.net	13257630000	mmsc
310	260	2078	SIMPLE	simple		
310	260	2022	TFWAP	wap.tracfone		
310	260	2023	Consumer Cellular	wholesale		
310	320	1796	Cellular One NEAZ ISP	isp.cellularoneaz.net		
310	360	1185	Pioneer	VZWINTERNET		
310	380	2030	AGMS Global	agms.nl.gmm		
310	410	2029	Defense Mobile	PRODATA		
310	420	1190	CBW Data	wap.gocbw.com		
310	450	1193	Viaero Connect	internet.vedge.com		
310	470	1893	DataConnect	isp.cingular		
310	480	1195	DataConnect	isp.cingular		
310	570	1800	Cellular One Smartphone	internet		
310	580	2011	Inland	VZWINTERNET		
310	600	1802	Cellcom	VZWINTERNET		
310	610	1803	EpicINT	internet.epictouch		
310	720	1811	Rogers Internet	internet.com		
310	750	1813	Appalachian	VZWINTERNET		
310	770	1815	Web 2	i2.iwireless.com		
310	820	2325	Nepa	VZWINTERNET		
310	840	1821	Internet	isp		
310	880	1825	DTC dtcwap	wapdtcw.com		
310	900	1827	Midrivers	VZWINTERNET		
310	910	1828	WOW_WAP	wap.firstcellular.com		
310	920	1829	Jamesvalley	VZWINTERNET		
310	930	1830	Copper Valley	VZWINTERNET		
310	960	2324	Nntcwire	VZWINTERNET		
310	960	2323	Silverstar	VZWINTERNET		
310	960	2322	Snakeriver	VZWINTERNET		
310	960	2321	Southcentral	VZWINTERNET		
310	960	2320	strata	VZWINTERNET		
311	050	1241	Thumbcellular	VZWINTERNET		
311	070	2319	Elementmobile	VZWINTERNET		
311	080	1244	PINE WAP	PINE		
311	140	2318	Sprocket	VZWINTERNET		
311	190	1833	ISP	isp.cellular1.net		
311	210	1835	Farmers GPRS	internet.farmerswireless.com		
311	220	1952	U.S. Cellular	usccinternet		
311	310	1842	Leaco	VZWINTERNET		
311	340	1263	Illinois valley	VZWINTERNET		
311	350	2317	Nemont	VZWINTERNET		
311	370	1843	GCI WEB	web.gci		
311	390	1845	Ericsson Test-SIM Internet	VZWINTERNET		
311	410	1846	Chatmobrsa2	VZWINTERNET		
311	420	1847	Northwestcell	VZWINTERNET		
311	440	1849	Bluegrass	VZWINTERNET		
311	450	1850	Ptci	VZWINTERNET		
311	500	2316	Mosaic WAP	wap		
311	500	2315	Norvado	wap		
311	530	1857	Blaze	mms.mymobiletxt.com		
311	590	2288	Gsc	VZWINTERNET		
311	600	1910	Cox	VZWINTERNET		
311	610	2158	Srtcomm	VZWINTERNET		
311	650	2159	Unitedwireless	VZWINTERNET		
311	670	2160	Pinebelt	VZWINTERNET		
311	740	2256	TelAlaska Cellular	akcell.mobi		
311	750	2257	Cleartalk	CdmaNai		
311	910	2258	MobileNation	mymn4g.net		
311	930	2259	Syringa Wireless	internet.syringawireless.com		
312	040	2162	Custer	VZWINTERNET		
312	420	2260	NexTech Wireless	internet.lte.ntwls.com		
312	570	2261	Blue Wireless	Blue Hotspot	%M@dun.bluehandset.com	wirelessblue
330	110	1955	Puerto Rico:Claro:LTE	lte.claropr.com		
334	020	1913	Internet	internet.itelcel.com	webgprs	webgprs2002
334	03	1914	Movistar INTERNET	internet.movistar.mx	movistar	movistar
334	050	1915	Iusacell Internet	web.iusacellgsm.mx	iusacellgsm	iusacellgsm
338	05	1577	INTERNET Digicel	web		
338	18	2224	Lime Internet Postpaid	internet		
338	070	2263	Claro Web	internet.ideasclaro.com.jm		
340	01	742	Orange World Caraïbe	orangeweb	orange	orange
340	20	745	Digicel Web	web.digicelfr.com		
342	600	1360	Barbado:Lime:Internet	internet		
344	920	1325	Antigua:Lime:Internet	internet		
346	140	1587	Cayman Islands:Lime:Internet	internet		
348	77	2356	Bvi:Digicel:Internet	wap.digicelbvi.com		
348	170	2289	Bvi:Lime:Internet	internet		
352	110	2223	Grenada:Lime:Internet	internet		
354	860	2292	Monserrat:Lime:Internet	internet		
358	110	2293	St Lucia:Lime:Internet	internet		
360	110	2294	St Vincent:Lime:Internet	internet		
362	69	1332	Curacao:Digicel:Internet	web.digicelcuracao.com		
363	02	2163	INTERNET Aruba	web.digicelaruba.com		
365	840	2295	Anguilla:Lime:Internet	internet		
366	110	2290	Dominica:Lime:Internet	internet		
368	01	1444	Internet	internet		
370	01	658	Orange Internet (LTE)	orangeinternet		
370	02	1467	Internet Móvil Claro	internet.ideasclaro.com.do		
370	04	1469	Viva Edge (GSM)	edge.viva.net.do	viva	viva
370	05	2437	Wind Telecom	smart.wind4g.com.do		
372	02	1532	Haiti:Digicel:Internet	wap.digicelha.com		
372	03	1533	NATCOM INTERNET	natcom		
374	12	1739	Bmobile internet	internet		
374	13	1740	INTERNET Trinidad	web.digiceltt.com		
376	350	2291	Turks And Caicos:Lime:Internet	internet		
400	01	1354	Azercell	default		
400	02	495	Bakcell	default		
400	03	1355	FONEX	default		
400	04	1356	Nar Mobile	default		
401	01	1588	Beeline Internet	internet.beeline.kz	@internet.beeline	beeline
401	01	2436	izi	izi.me		
401	02	1589	Kcell Internet	internet		
401	07	2164	ALTEL INTERNET	internet		
401	77	1986	Tele2 Internet	internet		
402	11	564	B-Mobile	default		
402	77	2165	TashiCell	ticlnet		
404	01	2378	Vodafone live	portalnmms		
404	02	1961	AIRTEL LIVE	airtelfun.com		
404	04	802	Idea_Internet	internet		
404	09	1543	Reliance Net	smartnet		
404	21	1545	Loop Mobile	www		
404	34	1549	bsnlnet	bsnlnet		
404	41	1550	Aircel-GPRS-Postpaid	aircelgprs.po		
404	42	1551	Aircel-GPRS-Postpaid	aircelgprs.po		
404	68	1556	MTNL	mtnl.net	mtnl	mtnl123
404	70	1557	Mobile Office	airtelgprs.com		
404	83	1559	Reliance Net	smartnet		
405	025	1982	TATA DOCOMO DIVE-IN	TATA.DOCOMO.DIVE.IN		
405	813	2002	Uninor Internet	uninor		
405	823	2264	Videocon	vinternet.com		
405	840	2018	Videocon	vinternet.com		
405	881	2265	STEL	gprs.stel.in		
405	912	2266	Cheers	internet		
410	01	1656	Mobilink WAP GPRS	connect.mobilinkworld.com	Mobilink	Mobilink
410	03	1657	Ufone WAP	Ufone.internet		
410	04	1980	ZONG WAP	zonginternet		
410	06	1975	Telenor WAP	internet		
412	01	452	AWCC	default		
412	20	453	Roshan	default		
412	40	455	MTN	default		
412	50	2221	Etisalat	default		
413	01	1931	Mobitel	default		
413	02	1599	Dialog	default		
413	03	1600	Etisalat	default		
413	05	1932	Airtel	default		
413	08	1933	Hutch	default		
414	01	1611	MPT	default		
414	05	1996	Ooredoo Internet	Internet		
415	01	1920	Alfa Internet	internet.mic1.com.lb	mic1	mic1
415	03	1921	touch	touch		
416	01	1578	Zain JO Internet	zain	zain	zain
416	03	1580	Umniah internet	net		
416	770	849	Orange Internet	net.orange.jo	net	net
417	01	1088	Syriatel Net	net.syriatel.com		
417	02	1089	MTN WAP	internet		
418	05	1969	Asiacell Internet	net.asiacell.com		
418	08	2166	SanaTel	default		
418	20	1971	ZAIN-GPRS	internet	atheer	atheer
418	40	1983	Korek 9595	internet.korek.com		
418	45	2345	Mobitel	default		
418	62	2234	Itisaluna	default		
418	92	2167	Omnnea	default		
419	02	1585	MI	pps	pps	pps
419	03	1586	Ooredoo Action	action.ooredoo.com		
419	04	1992	VIVA - KW	viva		
420	01	1683	STC - GPRS	jawalnet.com.sa		
420	03	1684	Mobily WEB	web1		
420	04	1972	zain-Internet Wap	zain		
421	01	1877	SabaFon	default		
421	02	1878	MTN	default		
421	03	2349	Yemen Mobile	default		
421	04	2168	HiTS-UNITEL	default		
422	02	970	Oman Mobile Internet	taif	taif	taif
422	03	971	Nawras Internet	isp.nawras.com.om	test	test
424	02	451	Etisalat Data Package	etisalat.ae		
424	03	1970	du Internet	du		
425	01	796	3G Portal	uwap.orange.co.il		
425	02	797	Cellcom Internet	sphone		
425	03	798	Sphone Pelephone	sphone.pelephone.net.il	pcl@3g	pcl
425	08	1990	GolanTelecom Internet	internet.golantelecom.net.il		
425	14	2169	YouPhone	data.youphone.co.il		
425	15	2170	Home Cellular Internet	hcminternet		
425	16	2171	Rami Levi 3G	internet.rl		
426	01	1372	Batelco Internet	internet.batelco.com		
426	02	2014	Zain BH Internet	internet	internet	internet
426	04	2015	VIVAGPRS	viva.bh		
427	01	1675	Internet	data		
427	02	2393	Voda internet	web.vodafone.com.qa		
428	88	2347	Unitel	default		
428	91	2172	Skytel	default		
428	98	2173	G.Mobile	default		
428	99	1612	MobiCom	default		
429	01	962	Namaste / NT Mobile	default		
429	02	1923	Ncell	default		
429	04	1924	SmartCell	default		
432	11	1562	MCI-GPRS	mcinet		
432	14	1563	MCI-GPRS	mcinet		
432	19	1564	MCI-GPRS	mcinet		
432	20	1987	rightel	rightel		
432	35	1967	Irancell-GPRS	mtnirancell		
432	70	2352	MCI-GPRS	mcinet		
432	93	2358	MCI-GPRS	mcinet		
434	04	1867	Beeline-UZB Internet	internet.beeline.uz	beeline	beeline
434	05	1868	UCELL Internet	internet		
434	06	2235	Perfectum Mobile	default		
434	07	1869	MTS-UZB Internet	net.mts.uz	mts	mts
436	01	1724	Tcell	default		
436	02	1725	Tcell	default		
436	03	1726	Megafon	default		
436	04	1727	Babilon-M	default		
436	05	1728	Tacom	default		
436	12	2174	Tcell	default		
437	01	867	Beeline	default		
437	03	2175	Fonex	default		
437	05	2176	MegaCom	default		
437	09	2177	O!	default		
438	01	1729	MTS (BARASH Communication)	default		
438	02	1730	TM-Cell	default		
440	10	850	sp-mode	spmode.ne.jp		
440	11	2429	楽天(rakuten.jp)	rakuten.jp		
440	20	1894	Application	plus.acs.jp	ym	ym
440	51	1581	RATEL	ratel.com	ratel@ratel.com	ratel
440	51	2109	Rakuten	a.rmobile.jp	rakuten@vdm	0000
450	05	1891	SKT LTE INTERNET	lte.sktelecom.com		
450	11	2353	SKT 3G INTERNET	web.sktelecom.com		
450	06	1892	LG uplus	internet.lguplus.co.kr		
450	08	1890	KT	lte.ktfwing.com		
452	01	1299	Mobi-wap-gprs 2	m-wap	mms	mms
452	02	1300	Vina-wap-gprs	m3-world	mms	mms
452	04	1899	Viettel-wap-gprs 1	v-internet		
452	05	1994	Vietnamobile_GPRS3	internet		
452	07	2178	Gmobile-wap-gprs2	internet		
452	08	2179	e-internet	e-internet		
454	00	1526	1O1O	mobile		
454	02	759	1O1O	mobile		
454	03	760	3 LTE	mobile.lte.three.com.hk		
454	04	1960	3(2G) GPRS	web-g.three.com.hk		
454	06	761	SmarTone	SmarTone		
454	10	765	one2free	hkcsl		
454	12	767	CMHK Data	cmhk		
454	15	768	SmarTone	SmarTone		
454	16	769	PCCW-HKT	pccw		
454	18	770	1O1O	mobile		
455	00	1613	SmarTone Macau	smartgprs		
455	01	1614	CTM Data	ctm-mobile		
455	03	1615	3 Macau	mobile.three.com.mo		
456	01	868	Cellcard	default		
456	02	869	Smart	default		
456	04	2180	qb	default		
456	08	2181	Metfone	default		
456	11	2236	Excell	default		
456	18	871	Cellcard	default		
457	01	1590	LTC	default		
457	02	1591	ETL	default		
457	03	2346	Unitel	default		
457	08	1592	Beeline	default		
460	00	1435	中国移动 (China Mobile) GPRS	cmnet		
460	01	1436	沃3G连接互联网 (China Unicom)	3gnet		
460	11	2237	ctlte	ctlte		
466	01	1881	遠傳電信(Far EasTone) (Internet)	internet		
466	89	1886	VIBO-vibo	vibo		
466	92	1884	中華電信(Chunghwa) (Internet)	internet		
466	93	1887	台灣大哥大(TW Mobile) (Internet)	Internet		
466	97	1888	台灣大哥大(TW Mobile) (Internet)	Internet		
466	99	1889	台灣大哥大(TW Mobile) (Internet)	Internet		
470	01	1362	GP-INTERNET	gpinternet		
472	01	1624	Dhiraagu	default		
472	02	2033	OoredooData	OoredooData		
502	10	1630	DiGi Internet	diginet		
502	12	1628	Maxis Internet	max4g	maxis	wap
502	13	1633	Celcom Internet	celcom4g		
502	17	1631	Maxis Internet	max4g	maxis	wap
502	18	1632	U Mobile Internet	my3g		
505	01	1345	Telstra Internet	telstra.wap		
505	02	30	Optus Yes Internet	yesinternet		
505	02	2145	Virgin Internet	yesinternet		
505	03	15	Vodafone live!	live.vodafone.com		
505	12	1351	3Internet	3netaccess		
505	88	492	VF Internet	vfinternet.au		
510	01	1537	indosatgprs	indosatgprs		
510	08	788	AXIS-SNS	AXIS		
510	10	787	internet	internet		
510	21	789	Indosat-SNS	indosatgprs		
510	89	1966	3-SNS	3gprs		
514	01	2182	Telin	default		
514	02	2183	Timor Telecom	default		
514	03	2268	Viettel Timor-Leste	default		
515	02	1653	myGlobe Internet	internet.globe.com.ph		
515	03	1654	SMARTLTE	smartlte		
515	05	1655	Sun Internet	minternet		
515	18	2184	Redinternet	redinternet		
520	00	1096	CAT3G INTERNET	internet		
520	00	2336	TRUE-H INTERNET	internet	true	true
520	01	1097	AIS Internet	internet		
520	03	1098	AIS Internet	internet		
520	04	1997	TRUE-H INTERNET	internet	true	true
520	05	1897	dtac Internet	www.dtac.co.th		
520	15	1723	TOT 3G Internet	internet		
520	18	1896	dtac Internet	www.dtac.co.th		
520	99	1898	TRUE INTERNET	internet	true	true
525	01	31	SingTel (PostPaid)	e-ideas		
525	03	1706	Sunsurf Mobile	sunsurf		
525	04	2238	Sunsurf Mobile	sunsurf		
525	05	1707	SH Data Postpaid	shwap		
528	02	2350	B-Mobile	default		
528	11	1379	DSTCom	default		
530	01	2364	VFNZ Internet	vodafone		
530	05	968	Data	Internet		
530	05	2105	Default	wapaccess.co.nz		
530	24	969	2Degrees Internet	internet		
537	01	1649	BeMobile	default		
537	03	1651	PNG WAP	wap.digicelpng.com		
539	01	1733	U-Call	default		
539	43	1734	Shoreline Communication	default		
539	88	2220	Digicel	default		
540	01	2185	BREEZE	default		
540	02	2123	BeMobile	default		
541	00	2239	AIL	default		
541	01	1301	SMILE	default		
541	05	2219	Digicel	default		
542	01	1481	Vodafone	default		
542	02	2186	Digicel	default		
544	11	1957	Bluesky	default		
545	01	2240	Kiribati - TSKL	default		
545	09	2187	Kiribati - Frigate Net	default		
546	01	943	Mobilis	default		
547	20	1648	Vini	default		
548	01	1426	Telecom Cook	default		
549	01	1302	Digicel	default		
549	27	1876	Bluesky	default		
550	01	1482	FSMTC	default		
552	01	1671	PNCC	default		
552	80	2188	Palau Mobile	default		
602	01	675	Mobinil Web	mobinilweb		
602	02	2380	vodafone internet	internet.vodafone.net	internet	internet
602	03	1968	Etisalat WAP	etisalat		
603	01	1470	mobilis wap	wap	wap	wap
603	02	1471	djezzy.internet	djezzy.internet		
603	03	1977	Ooredoo internet	internet		
604	00	902	Internet	internet.orange.ma		
604	01	903	MobileZone	wap.iamgprs.ma		
604	02	1985	WEB	www.wana.ma		
605	01	1936	weborange	weborange		
605	02	1731	Internet	internet.tn		
605	03	1732	Ooredoo TN Internet	internet.ooredoo.tn		
606	00	1973	Libyana	default		
606	01	2006	Madar	default		
606	02	2189	Al-Jeel Phone	default		
606	03	2348	Libya Phone	default		
606	06	2190	Hatef Libya	default		
607	01	736	Gamcel	default		
607	02	737	Africel	default		
607	03	738	Comium	default		
607	04	2191	QCell	default		
608	01	1721	Orange Wap SN	wap	wap	wap
608	02	1722	Tigo Internet SN	web.sentel.com		
608	03	2192	Expresso Internet SN	expresso	wap	wap
609	01	1616	Mattel	default		
609	02	1617	Chinguitel	default		
609	10	1618	Mauritel	default		
610	02	2034	Orange 3G/4G	internet	internet	internet
611	01	739	Orange S.A.	default		
611	02	740	Sotelgui	default		
611	03	2193	Telecel Guinee	default		
611	04	2225	MTN	default		
611	05	741	Cellcom	default		
612	02	1420	Moov Internet CI	moov	web	web
612	03	1421	Oweb	orangeciweb	web	web
612	04	1422	Koz Internet CI	gprs.koz.ci	web	web
612	05	1423	MTN Internet CI	web.mtn.ci	vide	vide
613	01	1946	Telmob	default		
613	02	1368	Airtel	default		
613	03	1369	Telecel Faso	default		
