Comment,Name,Value
,SVCAG_SD0_CLOCK,(80000000U)
,SVCAG_SD1_DELAY,(0x4401U)
,SVCAG_SD1_CLOCK,(80000000U)
/* REC BLENDING (Alpha blending = 0; CLUT = 1 */,,
,SVC_REC_BLEND_BEHAVIOR,(0U)
/* STILL DECODE DISPLAY YUV FORMAT */,,
,SVCAG_SDEC_DISP_FORMAT,(AMBA_DSP_YUV420)
/* SPI-NAND Pins */,,
,SVCAQ_NAND_SPI_CLK,(GPIO_PIN_059_NAND_SPI_CLK)
,SVCAQ_NAND_SPI_DATA0,(GPIO_PIN_065_NAND_SPI_DATA0)
,SVCAQ_NAND_SPI_DATA1,(GPIO_PIN_066_NAND_SPI_DATA1)
,SVCAQ_NAND_SPI_DATA2,(GPIO_PIN_067_NAND_SPI_DATA2)
,SVCAQ_NAND_SPI_DATA3,(GPIO_PIN_068_NAND_SPI_DATA3)
,SVCAQ_NAND_SPI_CS,(GPIO_PIN_060_NAND_SPI_EN)
/* SPI-NOR Pins */,,
,SVCAQ_NOR_SPI_CLK,(GPIO_PIN_059_NOR_SPI_CLK)
,SVCAQ_NOR_SPI_DATA0,(GPIO_PIN_065_NOR_SPI_DATA0)
,SVCAQ_NOR_SPI_DATA1,(GPIO_PIN_066_NOR_SPI_DATA1)
,SVCAQ_NOR_SPI_DATA2,(GPIO_PIN_067_NOR_SPI_DATA2)
,SVCAQ_NOR_SPI_DATA3,(GPIO_PIN_068_NOR_SPI_DATA3)
,SVCAQ_NOR_SPI_DATA4,(GPIO_PIN_073_NOR_SPI_DATA4)
,SVCAQ_NOR_SPI_DATA5,(GPIO_PIN_074_NOR_SPI_DATA5)
,SVCAQ_NOR_SPI_DATA6,(GPIO_PIN_075_NOR_SPI_DATA6)
,SVCAQ_NOR_SPI_DATA7,(GPIO_PIN_076_NOR_SPI_DATA7)
,SVCAQ_NOR_SPI_CS,(GPIO_PIN_060_NOR_SPI_EN)
,SVCAQ_NOR_SPI_DQS,(GPIO_PIN_085_NOR_SPI_DQS)
/* EMMC Pins */,,
,SVCAQ_EMMC_HS_SEL,(GPIO_PIN_102_SD0_HS_SEL)
,SVCAQ_EMMC_RESET,(GPIO_PIN_086_SD0_RESET)
/* TV VOUT id */,,
,ICAMAQ_TV_VOUT,(1U)
/* MCTS DramOut Disable */,,
,ICAMAQ_MCTS_DRAMOUT_DIS,(1U)
/* WDT */,,
,WDT_TIMEOUT,(6000U)
,WDT_TIMEOUT_TOLERANCE,(500U)
/* Timing tolerance in ms */,,
,SVC_TIME_STD_BLD_WAIT_KEY,(50U)
,SVC_TIME_STD_BLD2_LOAD,(50U)
,SVC_TIME_STD_R52SYS_LOAD,(100U)
,SVC_TIME_STD_ATF_LOAD,(15U)
,SVC_TIME_STD_SYSSW_LOAD_NAND,(500U)
,SVC_TIME_STD_SYSSW_LOAD_EMMC,(500U)
,SVC_TIME_STD_SYSSW_LOAD_SPINOR,(800U)
,SVC_TIME_STD_BSS_INIT,(100U)
,SVC_TIME_STD_UCODE_PART_LOAD_NAND,(160U)
,SVC_TIME_STD_UCODE_PART_LOAD_EMMC,(160U)
,SVC_TIME_STD_UCODE_PART_LOAD_SPINOR,(650U)
,SVC_TIME_STD_VIN_CFG_IMX390_MULTI,(70U)
,SVC_TIME_STD_VIN_CFG_DEF,(70U)
,SVC_TIME_STD_VOUT_CFG_DEF,(70U)
,SVC_TIME_STD_DSP_BOOT,(110U)
,SVC_TIME_STD_BSS_SIZE,(200000U)
